;BKW;Insel;A+;
7.5;207.3;80.72;93.936;
8.5;211.9;81.22;96.574;
9.5;216.6;81.74;99.444;
10.5;221.2;82.27;102.195;
11.5;225.1;82.78;104.93;
12.5;226.7;83.28;105.403;
13.5;227.8;83.78;105.492;
14.5;228.4;84.1;105.493;
15.5;231.5;84.64;107.233;
16.5;232.5;85.03;107.287;
17.5;233.1;85.4;107.355;
18.5;234;85.8;107.382;
19.5;237.1;86.2;108.443;
20.5;241.2;86.59;110.386;
21.5;246;87.02;113.03;
22.5;250.6;87.43;116.162;
23.5;254.3;87.84;118.404;
24.5;258.3;88.27;120.936;
25.5;263.1;88.62;124.404;
26.5;267.3;89.04;126.766;
27.5;272.2;89.46;130.373;
28.5;276.8;89.9;133.023;
29.5;281.6;90.43;135.476;
30.5;286;90.97;138.116;
31.5;290.7;91.47;140.701;140.701
1.6;295.3;91.95;143.94;
2.6;299.8;92.43;147.086;
3.6;304.8;92.96;149.784;
4.6;308.5;93.51;151.663;
5.6;310.9;94.01;152.693;
6.6;313.3;94.5;153.806;
7.6;315.9;95.03;155.129
8.6;318.6;95.56;156.095
9.6;321;96.05;156.697
10.6;323.3;96.56;157.416
11.6;325;97.05;157.758
12.6;329.6;97.58;160.483
13.6;334.2;98.13;164.046
14.6;338.8;98.67;167.625
15.6;343.4;99.24;170.731
16.6;347.4;99.79;173.013
17.6;351.3;100.34;175.243
18.6;356;100.85;177.674
19.6;360.5;101.39;180.627
20.6;365.1;101.93;183.626
21.6;369.1;102.46;186.002
22.6;373.5;102.97;188.85
23.6;376.5;103.47;190.569;
24.6;377.8;103.94;190.956;
25.6;382.2;104.45;192.815;
26.6;386.7;104.92;196.271;
27.6;389;105.44;197.267;
28.6;392.5;105.97;199.439;
29.6;397.1;106.49;202.506;
30.6;401.7;106.98;205.284;205.284
1.7;404;107.49;206.141;
2.7;407.7;107.98;208.417;
3.7;412.1;108.55;211.548;
4.7;416.7;109.09;215.136;
6.7;424.3;110.14;219.999;
7.7;428.6;110.7;222.694;
8.7;433.2;111.21;225.366;
9.7;437.8;111.72;228.15;
10.7;441.5;112.22;229.478
11.7;445.9;112.71;232.059
12.7;449.9;113.23;234.333
13.7;453.4;114.09;236.226
14.7;458.1;114.73;239.536
15.7;462.7;115.34;242.553
16.7;466.9;116.18;244.279
17.7;470.5;117.24;246.397
18.7;474.7;118.23;248.76
19.7;478.5;119.23;250.519
20.7;481.4;120.15;252.003
21.7;483.5;121.3;252.988
22.7;488;122.43;255.261
23.7;492.5;123.27;257.542
24.7;496.3;124.15;260.099
25.7;498.4;125.24;260.836
26.7;500.7;126.33;261.676;
27.7;505;127.1;264.126;
28.7;508.5;128.1;265.996;
29.7;512.1;129.09;267.484;
30.7;514.9;130.15;268.572;
31.7;519;130.98;270.782;270.782
1.8;519.6;131.32;270.843;
2.8;523.5;132.45;272.803;
3.8;524.3;132.97;272.838;
4.8;525.6;133.81;273.13;
5.8;526.2;134.12;273.139;
6.8;527.4;134.85;273.232;
7.8;529.5;135.92;273.517;
22.8;587.3;148.1;317.603;
23.8;590.7;148.91;318.619;
24.8;594.7;149.8;320.568;
25.8;598.6;150.71;322.289;
26.8;601.2;151.54;323.427;
27.8;604.3;152.38;324.702;
28.8;606.5;153.21;325.61;
29.8;607.6;153.88;325.779;
30.8;609.4;154.66;326.163;
31.8;613.2;155.55;328.468;328.468
1.9;616.3;156.4;329.911;
2.9;620.3;157.13;331.503;
3.9;622.4;157.95;332.041;
4.9;626;158.76;334.176;
5.9;630.2;159.62;336.424;
7.9;638.3;161.32;341.984;
9.9;646.3;163.8;344.966;
10.9;650.1;164.99;345.735;
11.9;653.8;166.22;347.824;
12.9;657.5;167.46;350.24
13.9;660.8;168.62;351.921
14.9;663.1;169.69;352.92
15.9;666.8;171.11;353.705
16.9;670.7;172.37;355.291
17.9;674.4;173.58;357.064
18.9;678;174.84;359.405
19.9;679.7;175.66;360.375
20.9;683.4;176.85;362.918
21.9;686.9;178;364.774
22.9;689.5;179.12;366.154
23.9;690.6;179.74;366.181
24.9;691.5;180.3;366.319
25.9;694;181.21;367.807
26.9;697.5;182.24;369.999
27.9;701;183.31;372.214
28.9;704.4;184.4;374.302;
29.9;707.8;185.48;376.677;
30.9;709.4;186.52;377.005;377.005
1.10;711.9;187.55;377.75;
2.1;715.3;188.53;379.107;
3.1;718.7;189.59;380.918;
4.1;722;190.7;382.827;
5.1;725.1;191.8;384.417;
6.1;728.5;192.92;386.507;
7.1;731.5;194.02;387.751;
8.1;731.9;194.42;387.793;
9.1;733;195.33;388.07;
10.1;734.6;196.11;388.658;
11.1;737.2;197.06;389.974;
12.1;740.1;198.1;391.595;
13.1;742.6;199.08;392.729;
14.1;744.8;200.08;393.407
15.1;746.1;201.01;393.864
17.1;751.6;202.97;397.08
18.1;754.3;203.98;398.29
19.1;755.2;204.42;398.373
20.1;756;204.93;398.569
21.1;758.6;205.98;400.196
22.1;759.7;206.51;400.344
23.1;762.3;207.55;401.187
24.1;762.9;207.9;401.27
25.1;764.4;208.68;401.775
26.1;765.7;209.41;402.238
27.1;766;209.59;402.239
28.1;767.6;210.16;402.924
29.1;768.5;210.55;402.999
30.1;769.9;211.2;403.219
31.1;770.1;211.28;403.219;403.219
1.11;772.4;212.24;404.269;
3.11;774.8;213.29;404.702;
4.11;777;214.26;405.753;
5.11;778.5;214.83;406.009;
6.11;780.5;215.76;406.874;
7.11;781.2;216.45;406.887;
8.11;782.8;217.32;407.42;
10.11;784.7;218.27;407.847;
11.11;785.4;218.65;407.865;
12.11;787.4;219.57;408.166;
15.11;790.3;221.01;408.651;
16.11;791.9;221.9;408.915;
17.11;792.7;222.22;408.958;
18.11;793.2;222.47;408.994;
19.11;793.5;222.64;408.994;
20.11;794.4;223.19;409.104;
21.11;795.3;223.63;409.127;
24.11;798.1;224.99;409.996;
25.11;799.1;225.55;410.297;
26.11;800.6;226.08;410.668;410.668
21.12;817;233.05;413.944;
23.12;818;233.6;414.009;
25.12;818.7;233.93;414.009;
26.12;819;234.11;414.009;
27.12;820.2;234.64;414.13;
28.12;821.1;234.96;414.284;
29.12;822.2;235.54;414.367;
30.12;823.3;235.97;414.635;
31.12;823.4;236.02;414.635;414.635
1.1;824.8;236.59;415.105;
5.1;829.4;238.71;415.896;
6.1;829.5;238.75;415.897;
7.1;829.5;238.75;415.897;
12.1;833.6;239.24;417.175;
13.1;834.5;239.63;417.235;
19.1;840;242.55;418.215;
20.1;842.1;243.38;418.899;
21.1;844.2;244.18;419.079;
26.1;849.9;247.18;420.652;
27.1;852.1;247.9;421.023;
28.1;854.3;248.69;421.918;
30.1;858.7;250.23;423.665;
31.1;859.9;250.8;424.01;424.01
2.2;861.8;251.79;424.427;
3.2;863.4;252.42;424.851;
4.2;864.5;253.13;424.935;
5.2;866.2;253.87;425.19;
6.2;867.5;254.55;425.21
7.2;868;255.04;425.21
9.2;869.5;255.94;425.233
10.2;871.1;256.65;425.342
11.2;871.3;256.8;425.342
12.2;872.8;257.58;425.795
13.2;874.5;258.35;426.466
14.2;876.6;259.15;427.234
15.2;878;259.7;427.824
16.2;880.6;260.49;429.134
17.2;881.3;260.88;429.179
18.2;883.7;261.69;430.049
19.2;884.9;262.37;430.38
20.2;887;263.14;431.129
21.2;888.5;263.88;431.486
22.2;889.4;264.45;431.523
23.2;889.9;264.7;431.529;
24.2;892.6;265.5;432.458;
25.2;894.1;266.19;432.596;
26.2;896.8;266.98;433.804;
27.2;898.7;267.79;434.387;
28.2;900.5;268.6;434.69;
29.2;903.2;269.39;435.985;435.985
1.3;903.8;269.77;435.988;
2.3;904.4;270.14;435.989;
3.3;907.9;271;437.915;
4.3;911.3;271.83;439.567;
5.3;913.2;272.68;440.409;
6.3;915.9;273.42;441.648;
7.3;916.9;273.99;441.766;
8.3;917.7;274.43;441.766;
10.3;921.7;275.95;442.72;
11.3;922.8;276.68;442.871
12.3;923.2;276.92;442.871
13.3;925.7;277.85;443.743
14.3;929.1;278.6;445.256
15.3;932.2;279.34;446.867
16.3;935;280.13;448.303
17.3;938.4;280.96;450.027
18.3;942.2;281.86;452.449
19.3;946.1;282.57;455.396
20.3;950;283.25;458.151
21.3;952.9;283.93;459.657
22.3;955.1;284.63;460.625
23.3;957.4;285.31;461.439
24.3;960.9;286.14;462.767
25.3;964.2;286.84;463.744
26.3;967.8;287.56;466.339
27.3;971.1;288.24;467.377;
28.3;974.7;289.07;468.893;
29.3;978.2;289.75;470.148;
30.3;979.4;290.4;470.284;470.284
1.4;984.4;291.87;472.041;
2.4;987.2;292.65;473.381;
3.4;990;293.46;475.308;
4.4;993;294.2;476.978;
5.4;995.9;294.86;478.878;
6.4;999.7;295.57;480.495;
7.4;1004;296.31;482.275;
8.4;1007.6;297.12;484.834;
9.4;1010.9;297.88;486.81;
10.4;1012.5;298.68;487.386;
11.4;1016.6;299.41;490.18;
12.4;1020.9;300.13;493.074;
13.4;1025.1;300.92;495.444;
14.4;1028.6;301.71;497.039;
15.4;1030.1;302.48;497.807;
16.4;1030.8;302.93;497.914;
17.4;1033.4;304.14;499.263;
18.4;1036.8;304.86;501.524;
19.4;1039.9;305.62;502.83;
20.4;1042.2;306.46;503.768;
21.4;1046.5;307.16;505.703;
22.4;1048.5;307.85;506.073;
23.4;1049.8;308.59;506.373;
24.4;1051;309.34;506.596;
25.4;1055.5;310.13;508.418;
26.4;1059.6;310.78;510.056;
27.4;1064.4;311.7;512.576;
28.4;1068.7;312.41;514.512;514.512
20.5;1148;329.83;561.177;
21.5;1149.5;330.72;561.614;
22.5;1152.6;331.63;563.04;
23.5;1156.8;332.39;564.437;
24.5;1160;333.24;565.613;
25.5;1161.5;334.05;565.898;
26.5;1164.9;335.09;567.288;
27.5;1192;335.83;568.873;
28.5;1173.3;336.55;571.254;
29.5;1177.9;337.29;574.583;
30.5;1181.7;338.12;576.556;
31.5;1183.2;338.94;576.791;576.791
1.6;1186.4;339.87;577.95;
2.6;1190.4;340.74;579.694;
3.6;1193.2;341.47;581.016;
4.6;1195.7;342.44;582.097;
5.6;1200.5;343.27;584.54
6.6;1204.6;344.08;586.585
7.6;1208.9;344.92;589.211
8.6;1213.6;345.78;591.369
9.6;1217.3;346.68;592.143
10.6;1218.7;347.57;592.359
11.6;1222.8;348.53;594.204
12.6;1225;349.34;595.1
13.6;1228.6;350.35;597.015
14.6;1232.4;351.25;599.019
16.6;1239.7;352.94;601.339
18.6;1249;355.07;606.053
19.6;1253.5;356.19;608.307
20.6;1257.5;357.34;609.834
21.6;1261.9;358.6;612.317
22.6;1265.2;359.91;613.939
23.6;1269.8;361.04;616.042;
24.6;1274.2;362.3;619.266;
25.6;1278.8;363.48;622.198;
26.6;1283;364.68;624.1;
28.6;1289.7;367.26;627.286;
29.6;1294.2;368.49;630.161;
30.6;1298.2;369.77;631.646;631.646
1.7;1301;370.97;632.609;
2.7;1304.8;372.14;633.73;
3.7;1308.1;373.26;635.377;
4.7;1312.9;374.29;637.7;
5.7;1317.6;375.46;639.738;
7.7;1324.2;377.55;642.228;
8.7;;378.63;643.756;
10.7;1334.7;380.79;646.499;
11.7;1339;381.91;648.15;
12.7;1343;382.97;649.324;
14.7;1351.3;384.94;651.974;
15.7;1355.9;385.83;654.135;
23.7;1385;392.87;673.093;
24.7;1388.6;393.76;674.295;
25.7;1391.8;394.62;675.235;
26.7;1396.3;395.47;677.527;
27.7;1400.5;396.32;678.319;
28.7;1402.2;397.21;678.448;
29.7;1406.1;398.03;679.855;
30.7;1410.7;398.92;681.982;681.982
